x,y,img_path,img_label
1.5031074,-0.35528323,../GTA/03_images/06076.png,GTA
-0.77133477,-0.6714065,../cityscape/leftImg8bit/train/bochum/bochum_000000_016125_leftImg8bit.png,cityscape
-0.38323075,1.9250708,../GTA/03_images/07741.png,GTA
-0.030530669,1.8065193,../bdd100k/seg/images/train/0106b2ae-00000000.jpg,BDD
-1.3359288,-0.22671053,../cityscape/leftImg8bit/test/munich/munich_000151_000019_leftImg8bit.png,cityscape
1.1061283,-0.6317913,../cityscape/leftImg8bit/train/darmstadt/darmstadt_000069_000019_leftImg8bit.png,cityscape
-0.1386528,1.9118832,../GTA/03_images/05863.png,GTA
-0.7978249,-2.4071646,../bdd100k/seg/images/train/00e9be89-00001870.jpg,BDD
0.39420226,0.8962578,../GTA/03_images/06574.png,GTA
0.6201609,-0.9209371,../bdd100k/seg/images/train/5912fad1-49960001.jpg,BDD
0.90774983,-0.9928557,../bdd100k/seg/images/train/5c99dba2-48fd7eb1.jpg,BDD
1.0088546,-0.8817944,../GTA/01_images/01816.png,GTA
-0.1480614,-0.38927767,../bdd100k/seg/images/test/f5fce005-00000140.jpg,BDD
-0.83508855,0.20051704,../GTA/01_images/00830.png,GTA
0.50387716,0.2709034,../bdd100k/seg/images/test/f2e59adb-00000000.jpg,BDD
0.21896468,-1.1237929,../cityscape/leftImg8bit/test/berlin/berlin_000315_000019_leftImg8bit.png,cityscape
1.4943423,-0.6489664,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_006264_leftImg8bit.png,cityscape
-0.32560626,-0.5347363,../cityscape/leftImg8bit/test/berlin/berlin_000527_000019_leftImg8bit.png,cityscape
-0.13215095,0.59406805,../bdd100k/seg/images/train/51ddbcf8-f6397676.jpg,BDD
-0.09308855,-1.4992219,../GTA/01_images/02232.png,GTA
1.549021,-0.19696133,../cityscape/leftImg8bit/train/hanover/hanover_000000_027007_leftImg8bit.png,cityscape
-0.7249288,1.3581939,../bdd100k/seg/images/train/3dd9798a-80540000.jpg,BDD
1.6500715,-0.6673188,../bdd100k/seg/images/train/103b71c6-4d687751.jpg,BDD
1.4105157,0.37786928,../cityscape/leftImg8bit/test/mainz/mainz_000000_008509_leftImg8bit.png,cityscape
0.25615308,-0.1449989,../cityscape/leftImg8bit/test/berlin/berlin_000462_000019_leftImg8bit.png,cityscape
-0.9020895,-1.1265811,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000071_000019_leftImg8bit.png,cityscape
1.5479399,-0.6137068,../bdd100k/seg/images/test/f30ad06b-64670248.jpg,BDD
-1.4658458,0.32936907,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_007737_leftImg8bit.png,cityscape
0.2794299,-0.1371873,../GTA/02_images/03445.png,GTA
-0.60751504,-0.74900955,../bdd100k/seg/images/train/51d80c39-86946da2.jpg,BDD
-0.36875445,1.4975129,../GTA/03_images/08053.png,GTA
-0.091149285,1.4932283,../GTA/02_images/02586.png,GTA
-0.32753378,0.8939493,../bdd100k/seg/images/test/f5775fbf-7586dbf2.jpg,BDD
1.0964112,0.5778211,../GTA/03_images/05187.png,GTA
1.1226543,0.1976256,../GTA/01_images/01191.png,GTA
-0.8857075,-2.1730762,../GTA/02_images/03806.png,GTA
-1.5798979,-0.071972884,../bdd100k/seg/images/train/68fe80f9-9dff54d0.jpg,BDD
1.4613909,-0.4750231,../bdd100k/seg/images/train/17b12016-2f0f62f5.jpg,BDD
1.4480923,-0.6939062,../cityscape/leftImg8bit/train/hanover/hanover_000000_045446_leftImg8bit.png,cityscape
-0.7213471,-1.0863408,../bdd100k/seg/images/test/e9c0f943-cb59007c.jpg,BDD
-0.8996774,-0.5109903,../GTA/02_images/02804.png,GTA
-1.3784696,-0.21843582,../GTA/03_images/07920.png,GTA
0.63761985,-0.99559283,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_082301_leftImg8bit.png,cityscape
-1.0058608,0.028410936,../GTA/01_images/02139.png,GTA
-0.29326788,0.761113,../GTA/01_images/01157.png,GTA
-0.12222896,0.07331429,../bdd100k/seg/images/test/dcc32c9c-68c175fe.jpg,BDD
-1.0603355,0.058106646,../cityscape/leftImg8bit/train/zurich/zurich_000101_000019_leftImg8bit.png,cityscape
-1.0444604,-0.020269303,../bdd100k/seg/images/train/c4fb6443-babb6e4c.jpg,BDD
0.55096126,-1.0090393,../GTA/03_images/05044.png,GTA
0.21733041,-0.025420934,../bdd100k/seg/images/train/7af082b9-d4e7324f.jpg,BDD
0.6517789,-0.34513465,../bdd100k/seg/images/train/67fbf1e7-15d0d463.jpg,BDD
-0.22996037,-0.7535657,../bdd100k/seg/images/test/ea5bdec7-9a5c534c.jpg,BDD
-0.36207572,1.7703414,../GTA/03_images/06254.png,GTA
0.42500252,0.35571298,../GTA/03_images/05124.png,GTA
1.2076186,0.43122587,../bdd100k/seg/images/test/c31cade1-00000000.jpg,BDD
-0.25307855,1.9578185,../bdd100k/seg/images/train/b3815e24-b9565680.jpg,BDD
-0.79216295,-0.7052062,../GTA/02_images/04682.png,GTA
0.22389829,1.6896864,../GTA/03_images/07838.png,GTA
0.17885041,0.12366659,../cityscape/leftImg8bit/test/berlin/berlin_000192_000019_leftImg8bit.png,cityscape
1.5395871,-0.029482398,../cityscape/leftImg8bit/test/munich/munich_000161_000019_leftImg8bit.png,cityscape
-1.2954528,0.2944269,../cityscape/leftImg8bit/train/stuttgart/stuttgart_000072_000019_leftImg8bit.png,cityscape
-0.3709841,-1.773499,../GTA/03_images/07099.png,GTA
-0.57413363,-0.36581656,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000000_009969_leftImg8bit.png,cityscape
-0.99926287,0.1788882,../bdd100k/seg/images/train/39c82e6d-00000000.jpg,BDD
-0.6199392,1.3182414,../GTA/03_images/06249.png,GTA
1.5008173,-0.5881037,../bdd100k/seg/images/train/b55305bd-f66ad8fb.jpg,BDD
-0.49195462,-1.7132084,../GTA/02_images/03732.png,GTA
-0.68492466,0.8688257,../bdd100k/seg/images/test/e40c634f-00000000.jpg,BDD
0.76333696,-0.9201225,../GTA/01_images/00469.png,GTA
-1.0815645,-0.36173078,../GTA/02_images/02756.png,GTA
-0.3592498,0.33684,../GTA/03_images/06028.png,GTA
-0.28449228,1.7825941,../GTA/03_images/06741.png,GTA
-0.09493114,1.9462457,../GTA/03_images/07874.png,GTA
-0.29062012,1.957528,../bdd100k/seg/images/train/bb1b7e42-67806924.jpg,BDD
-0.14560203,-0.39676234,../bdd100k/seg/images/train/4faabd52-4948c2aa.jpg,BDD
0.52367604,-1.2022549,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_026106_leftImg8bit.png,cityscape
-0.17961565,1.6175493,../bdd100k/seg/images/test/d7402ea7-cc563c45.jpg,BDD
-0.35210818,0.66645765,../cityscape/leftImg8bit/test/mainz/mainz_000000_019686_leftImg8bit.png,cityscape
-0.72732645,-1.4275393,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_060173_leftImg8bit.png,cityscape
-1.0877326,0.24178647,../GTA/03_images/06506.png,GTA
-0.9644017,0.44691864,../cityscape/leftImg8bit/train/bremen/bremen_000302_000019_leftImg8bit.png,cityscape
-0.22369008,1.3577065,../bdd100k/seg/images/train/402a81ef-00000000.jpg,BDD
1.5856515,-0.62993515,../cityscape/leftImg8bit/test/mainz/mainz_000001_009811_leftImg8bit.png,cityscape
0.066172756,-0.85848844,../GTA/03_images/05221.png,GTA
-0.36994004,-1.794021,../cityscape/leftImg8bit/train/bochum/bochum_000000_029721_leftImg8bit.png,cityscape
-0.305846,0.7578451,../GTA/02_images/02693.png,GTA
0.7372765,1.0164164,../bdd100k/seg/images/test/e83a7b10-00000000.jpg,BDD
-0.81163096,-0.9347723,../GTA/02_images/03953.png,GTA
0.4404892,0.088649124,../GTA/03_images/09415.png,GTA
-0.47320056,-1.2484536,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_094185_leftImg8bit.png,cityscape
-1.1146306,0.19400121,../GTA/03_images/09018.png,GTA
-0.7656413,0.57340354,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_057811_leftImg8bit.png,cityscape
0.19410844,1.3328943,../bdd100k/seg/images/train/522da2c9-bfd9a7db.jpg,BDD
-1.0431062,-0.59428346,../cityscape/leftImg8bit/train/hanover/hanover_000000_019116_leftImg8bit.png,cityscape
0.6535087,-0.71306664,../GTA/03_images/07253.png,GTA
-0.7519922,0.5617803,../bdd100k/seg/images/val/923d6a65-e4fe1dae.jpg,BDD
-1.5338932,-0.34859395,../GTA/03_images/08932.png,GTA
-0.92895263,-0.77635676,../cityscape/leftImg8bit/train/bremen/bremen_000268_000019_leftImg8bit.png,cityscape
-1.4552704,0.6159366,../cityscape/leftImg8bit/test/berlin/berlin_000129_000019_leftImg8bit.png,cityscape
1.6713518,-0.09077674,../bdd100k/seg/images/test/ed69cacd-c01c4daf.jpg,BDD
1.1753424,0.91467625,../GTA/03_images/09862.png,GTA
-0.3330859,0.2031544,../GTA/01_images/02188.png,GTA
-1.5411392,-0.3594631,../cityscape/leftImg8bit/test/mainz/mainz_000003_005162_leftImg8bit.png,cityscape
-0.15203942,0.10364813,../cityscape/leftImg8bit/train/cologne/cologne_000153_000019_leftImg8bit.png,cityscape
1.4047736,-0.3938825,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_034923_leftImg8bit.png,cityscape
0.086503595,-0.20281354,../bdd100k/seg/images/train/8ee01265-c85164b2.jpg,BDD
0.24330829,0.54550946,../bdd100k/seg/images/test/e5df48ff-664d959b.jpg,BDD
1.2628363,1.4491374,../cityscape/leftImg8bit/train/tubingen/tubingen_000142_000019_leftImg8bit.png,cityscape
-0.9052662,-0.32746443,../bdd100k/seg/images/train/2b50e905-7d6f7ce3.jpg,BDD
1.0511147,0.4440765,../bdd100k/seg/images/val/a0bba133-00000000.jpg,BDD
1.1372311,0.9100288,../GTA/01_images/00299.png,GTA
0.5472665,1.3772162,../bdd100k/seg/images/train/51f97d3e-858a96a7.jpg,BDD
-1.8096615,0.08576555,../GTA/03_images/05385.png,GTA
1.2729145,1.4514277,../cityscape/leftImg8bit/train/ulm/ulm_000021_000019_leftImg8bit.png,cityscape
1.0986824,-0.81082076,../bdd100k/seg/images/train/738df342-eec9a6d4.jpg,BDD
0.3837963,0.13152684,../bdd100k/seg/images/val/7f3656b9-ef39e56d.jpg,BDD
0.59261966,-0.43284646,../cityscape/leftImg8bit/train/tubingen/tubingen_000056_000019_leftImg8bit.png,cityscape
-0.8417593,-0.40069366,../bdd100k/seg/images/train/6fd8a887-27bd22ed.jpg,BDD
-0.12366322,1.5718358,../bdd100k/seg/images/test/b857eb06-460191ac.jpg,BDD
-0.9249736,0.119439684,../GTA/03_images/06872.png,GTA
-0.3513695,0.45539233,../GTA/03_images/06989.png,GTA
1.2702196,-0.5643775,../GTA/03_images/05363.png,GTA
0.4531305,-0.58976007,../GTA/02_images/03722.png,GTA
1.3046362,-0.6848702,../cityscape/leftImg8bit/test/mainz/mainz_000003_003042_leftImg8bit.png,cityscape
-0.4100174,0.24930058,../GTA/03_images/06401.png,GTA
-0.4815804,0.08252355,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_051134_leftImg8bit.png,cityscape
1.31729,1.1751857,../bdd100k/seg/images/test/dc72bfe8-be9f4bff.jpg,BDD
0.7718625,0.5246369,../bdd100k/seg/images/train/b87ca2c5-c3c18e68.jpg,BDD
-0.60803336,-0.9848943,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_031683_leftImg8bit.png,cityscape
0.7042327,-0.49669656,../cityscape/leftImg8bit/test/mainz/mainz_000003_004576_leftImg8bit.png,cityscape
-0.057047702,0.71386176,../bdd100k/seg/images/train/6d856a6e-a225ef94.jpg,BDD
-0.51453894,0.5973188,../bdd100k/seg/images/train/4fa06b93-1f783439.jpg,BDD
0.19775978,0.68465114,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_024927_leftImg8bit.png,cityscape
-0.6711598,1.4255397,../GTA/03_images/06207.png,GTA
1.4643122,0.30042621,../cityscape/leftImg8bit/test/munich/munich_000392_000019_leftImg8bit.png,cityscape
-0.35438365,2.0219152,../GTA/01_images/00259.png,GTA
1.1462901,0.9445652,../GTA/03_images/06080.png,GTA
-0.84428257,-2.0184581,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_002216_leftImg8bit.png,cityscape
-0.3383824,0.33493897,../GTA/03_images/09405.png,GTA
-0.8420773,0.27821845,../bdd100k/seg/images/train/3fed0388-c15d6d8b.jpg,BDD
-0.13189207,1.6370649,../bdd100k/seg/images/val/a91b7555-00000160.jpg,BDD
-0.7339144,0.7847053,../bdd100k/seg/images/val/95e6e6b9-18d44667.jpg,BDD
-1.4089844,-0.5427585,../cityscape/leftImg8bit/train/tubingen/tubingen_000044_000019_leftImg8bit.png,cityscape
-1.3243906,-0.45797452,../cityscape/leftImg8bit/test/berlin/berlin_000041_000019_leftImg8bit.png,cityscape
0.35980368,0.10808023,../cityscape/leftImg8bit/train/monchengladbach/monchengladbach_000000_012376_leftImg8bit.png,cityscape
0.57347983,0.9078127,../GTA/03_images/05294.png,GTA
0.7047782,0.32937285,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_003080_leftImg8bit.png,cityscape
-0.835824,-0.77872425,../GTA/01_images/02376.png,GTA
-1.4451199,0.4604291,../bdd100k/seg/images/train/60ff4adb-a2fd4b6c.jpg,BDD
-0.8797736,-0.96212506,../GTA/03_images/07390.png,GTA
-1.1067051,0.2395664,../GTA/03_images/06174.png,GTA
-0.42514434,-1.7732369,../GTA/01_images/01958.png,GTA
0.15610826,1.417863,../GTA/03_images/05429.png,GTA
-0.37542376,-0.070182875,../GTA/03_images/06700.png,GTA
0.32742295,1.6213713,../bdd100k/seg/images/val/9e555c8b-a7ee8541.jpg,BDD
1.410029,-0.6952819,../GTA/02_images/04396.png,GTA
0.35334113,-0.047302634,../GTA/01_images/01552.png,GTA
-0.5878086,0.36624524,../bdd100k/seg/images/test/ed57d93e-4f363b63.jpg,BDD
0.56999487,1.055048,../GTA/03_images/05359.png,GTA
-0.8515984,1.1332179,../GTA/01_images/01138.png,GTA
-0.9970771,-1.105861,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_045135_leftImg8bit.png,cityscape
-0.25368285,-0.38578388,../cityscape/leftImg8bit/train/tubingen/tubingen_000070_000019_leftImg8bit.png,cityscape
0.29691455,-0.39634308,../cityscape/leftImg8bit/train/stuttgart/stuttgart_000193_000019_leftImg8bit.png,cityscape
-0.18912888,1.7319709,../GTA/03_images/06259.png,GTA
0.96155536,-0.8509061,../cityscape/leftImg8bit/train/bremen/bremen_000008_000019_leftImg8bit.png,cityscape
1.0421709,0.3372988,../bdd100k/seg/images/test/d84ebd3a-c2458327.jpg,BDD
-0.40700224,1.4533926,../bdd100k/seg/images/test/f3c2a926-00000000.jpg,BDD
0.77482116,-0.8091376,../cityscape/leftImg8bit/test/leverkusen/leverkusen_000019_000019_leftImg8bit.png,cityscape
1.0417114,-0.88770217,../GTA/03_images/05772.png,GTA
0.33632153,0.084599465,../cityscape/leftImg8bit/train/krefeld/krefeld_000000_026269_leftImg8bit.png,cityscape
-0.23829895,0.76928455,../cityscape/leftImg8bit/train/zurich/zurich_000108_000019_leftImg8bit.png,cityscape
-1.0692819,0.2236094,../GTA/03_images/05596.png,GTA
-0.70659107,1.5272665,../bdd100k/seg/images/test/e5df7611-00000000.jpg,BDD
0.61533725,-0.6840916,../bdd100k/seg/images/test/e92bd00a-743bf0fb.jpg,BDD
-0.40207404,-0.02783465,../GTA/02_images/03683.png,GTA
-0.5994441,0.10918604,../GTA/02_images/03850.png,GTA
0.21107206,1.3795846,../bdd100k/seg/images/test/e664819d-71ee69dd.jpg,BDD
-1.1589432,-0.6455182,../bdd100k/seg/images/train/6adfe4b9-15b2f9b0.jpg,BDD
0.63331807,0.31196365,../cityscape/leftImg8bit/train/zurich/zurich_000029_000019_leftImg8bit.png,cityscape
-1.0438006,0.41729766,../cityscape/leftImg8bit/train/stuttgart/stuttgart_000013_000019_leftImg8bit.png,cityscape
0.41007838,-0.0051253866,../bdd100k/seg/images/test/f482559d-d3d798d3.jpg,BDD
1.6268005,-0.22056882,../GTA/01_images/00062.png,GTA
-0.8802395,-0.68671256,../bdd100k/seg/images/train/3267cb09-00000000.jpg,BDD
-0.32893693,0.40325525,../bdd100k/seg/images/train/4027c10d-dc2eefb4.jpg,BDD
-1.2925028,-0.6115988,../bdd100k/seg/images/train/00e9be89-00001675.jpg,BDD
-0.73634756,-1.1345395,../cityscape/leftImg8bit/test/berlin/berlin_000472_000019_leftImg8bit.png,cityscape
-0.07455614,0.78061837,../bdd100k/seg/images/train/2a253698-e5d5dcb2.jpg,BDD
-1.6506151,0.25835186,../cityscape/leftImg8bit/val/munster/munster_000051_000019_leftImg8bit.png,cityscape
1.409387,-0.5936715,../bdd100k/seg/images/val/a91b7555-00000200.jpg,BDD
-0.66261506,-0.83574647,../cityscape/leftImg8bit/test/berlin/berlin_000392_000019_leftImg8bit.png,cityscape
-0.7356322,1.2615647,../GTA/02_images/04131.png,GTA
0.64305604,-0.67181116,../GTA/02_images/02770.png,GTA
1.2197036,0.086407684,../bdd100k/seg/images/val/a91b7555-00000365.jpg,BDD
0.962457,0.22761041,../cityscape/leftImg8bit/train/erfurt/erfurt_000050_000019_leftImg8bit.png,cityscape
1.4149985,-0.67089057,../GTA/03_images/07079.png,GTA
0.4825538,-0.119998336,../bdd100k/seg/images/test/d6bf9e05-011a5d9f.jpg,BDD
-0.86860174,-1.2817533,../GTA/03_images/08178.png,GTA
-0.9157785,-1.4044795,../cityscape/leftImg8bit/train/bochum/bochum_000000_024717_leftImg8bit.png,cityscape
1.434048,-0.59181654,../bdd100k/seg/images/train/771df318-08959e47.jpg,BDD
-0.27041885,-0.22086468,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_048355_leftImg8bit.png,cityscape
0.26770818,-0.26570097,../cityscape/leftImg8bit/test/munich/munich_000351_000019_leftImg8bit.png,cityscape
0.45201412,0.07793453,../bdd100k/seg/images/test/f2b7f1db-00000000.jpg,BDD
-0.18630463,-0.30601883,../GTA/02_images/02905.png,GTA
-0.91637415,0.40805793,../cityscape/leftImg8bit/train/zurich/zurich_000092_000019_leftImg8bit.png,cityscape
-1.0892868,0.24936655,../GTA/03_images/09529.png,GTA
1.3540533,-0.13472681,../cityscape/leftImg8bit/train/bochum/bochum_000000_006026_leftImg8bit.png,cityscape
-0.7748313,-1.7899164,../GTA/03_images/07323.png,GTA
0.53658175,1.0374095,../GTA/02_images/04952.png,GTA
-0.14536864,0.41388276,../GTA/02_images/02795.png,GTA
0.5644544,0.95537174,../GTA/03_images/09458.png,GTA
1.5422275,-0.7481062,../bdd100k/seg/images/test/ec50cd9b-37c7b4b8.jpg,BDD
0.5068655,0.2160799,../bdd100k/seg/images/test/e26a68a5-f79a7ff6.jpg,BDD
-0.9772136,-0.13760191,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_056603_leftImg8bit.png,cityscape
1.5182558,-0.66567004,../GTA/03_images/07813.png,GTA
0.90649754,-0.74391675,../GTA/02_images/03552.png,GTA
-0.3448612,-1.7642691,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_060786_leftImg8bit.png,cityscape
1.2199454,0.7470385,../bdd100k/seg/images/val/86d7177b-5172a1bf.jpg,BDD
-0.38423645,0.064128,../bdd100k/seg/images/test/af4bcae9-00000000.jpg,BDD
1.3891515,-0.56731814,../bdd100k/seg/images/train/744d7642-e4faaa25.jpg,BDD
-0.15893744,0.22991848,../bdd100k/seg/images/train/a1a42dcd-daa8d404.jpg,BDD
-0.33011645,0.15539613,../bdd100k/seg/images/train/71b328f8-02e64f3c.jpg,BDD
1.5325669,-0.5978669,../cityscape/leftImg8bit/test/munich/munich_000389_000019_leftImg8bit.png,cityscape
-1.5396072,-0.5238941,../cityscape/leftImg8bit/train/hanover/hanover_000000_009004_leftImg8bit.png,cityscape
1.1407332,1.0357312,../bdd100k/seg/images/test/dc103ccf-a004c12b.jpg,BDD
-1.4429221,0.32397735,../cityscape/leftImg8bit/train/jena/jena_000067_000019_leftImg8bit.png,cityscape
-1.649589,-0.36823478,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000001_027097_leftImg8bit.png,cityscape
-0.15637724,1.7856587,../bdd100k/seg/images/train/4f855a42-db4c2078.jpg,BDD
-0.048214804,1.4520581,../GTA/01_images/00307.png,GTA
0.25209567,-0.14393005,../bdd100k/seg/images/train/4f8a10d3-ba5b0001.jpg,BDD
-0.20206876,1.3846691,../GTA/03_images/07454.png,GTA
1.589807,-0.13643551,../GTA/03_images/05636.png,GTA
-0.8683183,-0.82933664,../GTA/01_images/01894.png,GTA
-0.41253638,1.7598552,../bdd100k/seg/images/train/047e715f-3e4790fd.jpg,BDD
1.2236425,-0.63012534,../cityscape/leftImg8bit/train/stuttgart/stuttgart_000117_000019_leftImg8bit.png,cityscape
-0.37788668,1.4593049,../bdd100k/seg/images/val/91368b32-dd559718.jpg,BDD
-0.18747896,1.6028959,../bdd100k/seg/images/train/18b78953-52b46a11.jpg,BDD
0.11161524,1.3351973,../bdd100k/seg/images/train/2affd97c-350d6c87.jpg,BDD
-0.560177,-0.7579717,../bdd100k/seg/images/val/a11db300-40f557ff.jpg,BDD
1.0941772,0.71188885,../bdd100k/seg/images/train/8c4aa33b-5e0a838c.jpg,BDD
0.33167985,-0.7385475,../bdd100k/seg/images/test/d308674c-82e7465d.jpg,BDD
-0.05659114,0.07798567,../bdd100k/seg/images/train/7023e3a7-d9ccd3a4.jpg,BDD
0.5526586,1.2675544,../bdd100k/seg/images/train/711fd124-da8dd292.jpg,BDD
0.35368127,-0.17849305,../bdd100k/seg/images/train/325a8deb-f6a3d569.jpg,BDD
-0.8255991,-1.8977607,../bdd100k/seg/images/train/1ed883b8-80bb388d.jpg,BDD
-0.4466959,-0.10902464,../GTA/03_images/06787.png,GTA
0.8259361,-0.8955164,../GTA/01_images/01024.png,GTA
1.2021858,0.27345282,../GTA/01_images/00151.png,GTA
0.7159032,0.8981918,../bdd100k/seg/images/train/3f8bc7a4-cba11c8b.jpg,BDD
1.032064,0.7208086,../GTA/03_images/07589.png,GTA
0.48764494,-0.7516845,../GTA/03_images/07509.png,GTA
0.6319346,-1.2085797,../cityscape/leftImg8bit/val/munster/munster_000017_000019_leftImg8bit.png,cityscape
-0.33700922,-1.749609,../GTA/03_images/08968.png,GTA
-0.55974805,-0.3687049,../bdd100k/seg/images/train/5f689685-93bb55d4.jpg,BDD
0.1282858,-0.6575226,../bdd100k/seg/images/train/40eab984-00000000.jpg,BDD
-1.1115241,-0.1703616,../GTA/02_images/02820.png,GTA
-0.7148371,0.8948518,../GTA/01_images/00706.png,GTA
-0.14987332,0.46500564,../GTA/03_images/08844.png,GTA
0.41448295,-1.2353103,../cityscape/leftImg8bit/test/berlin/berlin_000387_000019_leftImg8bit.png,cityscape
0.5908824,-1.1163025,../cityscape/leftImg8bit/train/bochum/bochum_000000_006746_leftImg8bit.png,cityscape
-1.5573325,-0.1512311,../cityscape/leftImg8bit/train/bochum/bochum_000000_016591_leftImg8bit.png,cityscape
0.2632946,1.1120108,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_073911_leftImg8bit.png,cityscape
-0.93982,-0.089402355,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_038924_leftImg8bit.png,cityscape
1.5498992,-0.72809416,../cityscape/leftImg8bit/val/munster/munster_000054_000019_leftImg8bit.png,cityscape
0.46447128,0.08368157,../bdd100k/seg/images/test/e64f5de7-77765abf.jpg,BDD
0.08386084,-0.4184439,../bdd100k/seg/images/train/52407592-00000000.jpg,BDD
-0.49041963,-1.3913902,../bdd100k/seg/images/test/f5fce005-00000025.jpg,BDD
0.53849673,0.95159113,../bdd100k/seg/images/train/62fc466a-73b83086.jpg,BDD
-0.17317617,0.33188504,../bdd100k/seg/images/val/8ab55ec6-b34eeff9.jpg,BDD
1.3250387,-0.04178462,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000039_000019_leftImg8bit.png,cityscape
1.1776987,0.8821352,../bdd100k/seg/images/val/87b18bd2-00000000.jpg,BDD
1.2638551,1.0388521,../GTA/03_images/07735.png,GTA
0.44882098,0.0308905,../cityscape/leftImg8bit/train/bremen/bremen_000126_000019_leftImg8bit.png,cityscape
1.1381961,0.5762094,../cityscape/leftImg8bit/train/weimar/weimar_000079_000019_leftImg8bit.png,cityscape
-0.9068035,-2.361358,../bdd100k/seg/images/train/3ba2064f-8744ccd9.jpg,BDD
-1.670195,0.13569759,../cityscape/leftImg8bit/test/munich/munich_000038_000019_leftImg8bit.png,cityscape
-0.09363949,1.5011017,../GTA/03_images/09592.png,GTA
0.68675816,-0.96646166,../GTA/03_images/06791.png,GTA
0.46883333,0.12636212,../bdd100k/seg/images/train/636e1090-2fce0000.jpg,BDD
-0.66346776,0.5176946,../bdd100k/seg/images/val/a91b7555-00000915.jpg,BDD
0.9744422,-0.7252662,../bdd100k/seg/images/train/0066b72f-974f6883.jpg,BDD
0.6527114,-0.99338174,../cityscape/leftImg8bit/test/mainz/mainz_000000_001857_leftImg8bit.png,cityscape
-1.1116582,-0.09733264,../GTA/02_images/03726.png,GTA
-0.33669987,-0.036112018,../bdd100k/seg/images/test/e3fc0526-37ab0000.jpg,BDD
-0.4146066,-1.0714588,../GTA/03_images/08952.png,GTA
0.24703813,-0.3442494,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_044085_leftImg8bit.png,cityscape
1.406987,-0.69463843,../GTA/01_images/00997.png,GTA
1.19928,0.23320189,../GTA/02_images/03037.png,GTA
0.307725,-0.6984207,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_008603_leftImg8bit.png,cityscape
-1.4359592,0.55439955,../cityscape/leftImg8bit/train/erfurt/erfurt_000057_000019_leftImg8bit.png,cityscape
-0.4290641,-0.11244839,../GTA/01_images/02431.png,GTA
0.46436393,-0.7549546,../bdd100k/seg/images/train/1fe954fc-4516b71d.jpg,BDD
-0.15797867,1.513654,../GTA/03_images/05301.png,GTA
-0.32268715,0.20444955,../GTA/02_images/02729.png,GTA
0.6180196,-0.7452788,../GTA/02_images/04670.png,GTA
-0.3743028,1.179186,../cityscape/leftImg8bit/train/zurich/zurich_000028_000019_leftImg8bit.png,cityscape
-0.573527,0.0700648,../bdd100k/seg/images/train/97d88499-344c185b.jpg,BDD
-0.5829087,0.1286682,../bdd100k/seg/images/train/6f87b692-da34b51e.jpg,BDD
0.7111853,-0.4487655,../bdd100k/seg/images/train/6f7fd721-5f690fdd.jpg,BDD
-0.7637479,1.5302303,../GTA/03_images/07771.png,GTA
-0.8126454,-1.5267136,../cityscape/leftImg8bit/test/mainz/mainz_000003_001465_leftImg8bit.png,cityscape
-0.6169093,0.5390149,../GTA/02_images/03802.png,GTA
-0.858279,-1.579036,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_007407_leftImg8bit.png,cityscape
-0.73711544,-1.5135851,../bdd100k/seg/images/train/bd1e4e5b-2a9ffc3f.jpg,BDD
0.2687876,-0.27316585,../cityscape/leftImg8bit/test/berlin/berlin_000287_000019_leftImg8bit.png,cityscape
-0.42360172,-1.3662083,../GTA/03_images/07314.png,GTA
0.6492376,-0.52018446,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000110_000019_leftImg8bit.png,cityscape
-0.0023368225,1.4012495,../cityscape/leftImg8bit/train/hanover/hanover_000000_046200_leftImg8bit.png,cityscape
1.1810521,1.1537201,../GTA/03_images/06474.png,GTA
-1.3496344,-0.5912083,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_035713_leftImg8bit.png,cityscape
